,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10755,72587,VIRE, 15h07,22 Fév,34000,2850,13,gauche,13,5,11,Electra,F,3,False,Mlle.C.Saout,S.Bouisson,11360,"[2, 3, 3]",[6],9.3,6,4,77.66666666666667
10756,72588,VIRE, 15h07,22 Fév,34000,2850,13,gauche,13,5,12,Eria Forlife,F,3,False,L.Jublot,F.Christophe,12420,"['D', 4, 8]",[8],43,50,False,False
10757,72589,VIRE, 15h07,22 Fév,34000,2850,13,gauche,13,5,13,Egerie Rapid,F,3,False,Th.Dromigny,A.Pacary,15860,"[3, 'D', 1, 3]",[],4.9,3.7,2,77.16666666666667
10758,72699,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,1,Ungold Winner,F,4,deferre_anterieurs_posterieurs,F.Desmigneux,V.Martens,23470,[],"[6, 'D', 4, 'D']",32,50,False,False
10759,72700,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,2,Daniel Bon,H,4,deferre_anterieurs_posterieurs,GuillaumeMartin,ArnaudDesmottes,100870,"[3, 4]","[0, 0]",6.9,7.3,5,75.5
10760,72701,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,3,Mindyourvalue W.,H,4,deferre_anterieurs_posterieurs,Y.Lebourgeois,R.Bergh,109939,[],"[2, 2, 4, 2]",3.9,2.9,False,74.33333333333333
10761,72702,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,4,Diademe Blue,H,4,deferre_anterieurs_posterieurs,M.Mottier,J.ph.Mary,110730,[],"[6, 1, 1, 3]",5.8,8.4,2,75.0
10762,72703,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,5,Dino De Jilme,H,4,deferre_anterieurs_posterieurs,P.y.Verva,J.Despres,119040,"[4, 4]","['D', 'D']",25,27,6,76.0
10763,72704,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,6,Delta Fac,H,4,deferre_anterieurs_posterieurs,J.Vanmeerbeck,D.Herlem,121850,"[1, 1, 3]",['D'],7.9,7.7,7,77.0
10764,72705,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,7,Danae De La Fre.,F,4,deferre_anterieurs_posterieurs,A.Lamy,F.Leblanc,123110,[],"[3, 9, 3, 1]",5.2,4.2,False,False
10765,72706,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,8,Disco Des Molan.,H,4,deferre_anterieurs_posterieurs,Mlle.A.Morisse,H.LeBec,126860,"[4, 4, 2]",[0],10,12,4,75.33333333333333
10766,72707,VIRE, 15h07,22 Fév,70000,2850,9,gauche,7,16,9,Digne Et Droit,M,4,False,A.Abrivard,J.VanEeckhaute,129280,[],"[7, 2, 5, 'D']",9.1,15,3,75.5
10767,72777,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,1,Espoir Du Garab.,M,3,False,AurelienDesmarres,J.Chevreux,False,[],[],197,178,False,False
10768,72778,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,2,Edouard,M,3,False,F.Prioul,M.Sassier,False,[],"['D', 'D', 'D']",90,89,False,False
10769,72779,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,3,Emir De Rebomard,H,3,False,Mlle.M.Collet,St.Meunier,3290,"[7, 'D', 3]",['D'],64,130,False,False
10770,72780,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,4,Essen,M,3,False,JulienRaffestin,D.Brohier,3450,[],"[5, 5]",23,21,7,78.33333333333333
10771,72781,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,5,El Tartaro,H,3,False,P.y.Verva,G.Verva,4390,"[4, 'D', 5]",['D'],24,28,8,78.33333333333333
10772,72782,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,6,Echo Gema,H,3,False,A.Wiels,M.Sassier,5520,"[4, 'A', 'D', 'D']",[],21,24,False,False
10773,72783,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,7,Eclair Desbois,H,3,False,A.Abrivard,Y.Docquin,5680,"['D', 4, 2, 5]",[],9,7.9,2,77.5
10774,72784,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,8,Elixir De Segri.,H,3,False,GuillaumeMartin,J.Niskanen,6000,['A'],"['D', 2, 'D']",26,60,False,False
10775,72785,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,9,Etiennou,M,3,False,Ch.j.Bigeon,Ch.Bigeon,9200,[5],"[6, 3]",7.8,9.9,4,77.16666666666667
10776,72786,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,10,Easy D'avran,H,3,False,Y.Lebourgeois,J.m.Baudouin,11410,"[3, 'D', 1]",[9],6.3,5.7,False,76.66666666666667
10777,72787,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,11,Evan Phil,M,3,False,A.Barrier,NilsPacha,12460,"[6, 4, 5, 4]",[],26,22,9,78.5
10778,72788,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,12,Eleve De Louis,H,3,False,G.Blandin,F.Blandin,13760,"['D', 5]","[9, 8]",22,50,3,77.0
10779,72789,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,13,Exil De Loiron,H,3,False,D.Bonne,M.Lecourt,14680,"[3, 2, 'D', 'D']",[],12,8.1,5,77.33333333333333
10780,72790,VIRE, 15h39,22 Fév,34000,2850,16,gauche,7,16,14,Elton Boy,M,3,False,D.Thomain,Y.Dreux,15720,"[2, 3]",['D'],2.8,2.6,6,77.5
10781,72791,VIRE, 16h12,22 Fév,34000,2850,16,gauche,7,16,False,Emir,False,False,False,False,False,False,False,False,False,False,False,False
10782,72792,VIRE, 16h12,22 Fév,34000,2850,16,gauche,7,16,16,Exzo Reglisse,M,3,False,Mlle.C.Leclercq,G.Verva,16940,[],"[8, 3, 'D', 7]",19,36,1,79.0
10783,72809,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,1,Cekito De Jupil.,H,5,False,Mlle.M.Lemonnier,J.Girouard,39245,[],"[2, 3, 8, 'D']",86,75,8,77.16666666666667
10784,72810,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,2,Celtic Magique,M,5,False,F.Desmigneux,V.Martens,51195,[],"['D', 8, 4, 'D']",82,121,False,False
10785,72811,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,3,Crack D'ariane,H,5,deferre_anterieurs,A.Rebeche,D.Bethouart,51480,['D'],"[0, 9, 'D']",10,7.9,False,False
10786,72812,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,4,Cosmos Gede,H,5,deferre_posterieurs,M.Tijou,M.Sassier,51900,"[2, 8]","[7, 0]",19,24,5,76.0
10787,72813,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,5,Credo Blue,H,5,deferre_anterieurs,M.Mottier,J.ph.Mary,52830,"[4, 6, 5, 'D']",[],7.4,7.7,7,76.5
10788,72814,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,6,Come On Du Vall.,H,5,deferre_posterieurs,M.Grumetz,L.Lerenard,53640,"[5, 4, 1, 4]",[],22,17,False,75.16666666666667
10789,72815,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,7,Corsaire Du Roi,H,5,deferre_anterieurs_posterieurs,F.Gence,Ch.Hamel,54550,[],"[9, 0, 5]",7.6,11,2,75.66666666666667
10790,72816,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,8,Carabi Du Jacky,H,5,False,Ch.Mottier,M.Gilard,58120,"[3, 5, 1]",[8],24,36,9,79.16666666666667
10791,72817,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,9,Casting Shannon,H,5,False,Y.Lebourgeois,J.Despres,58430,[3],"[2, 7, 6]",17,14,6,76.16666666666667
10792,72818,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,10,Caprice De Cosse,H,5,deferre_posterieurs,Mlle.O.Leduc,A.Leduc,58730,"[8, 6, 'D']",[0],42,25,3,76.0
10793,72819,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,11,Cirrus D'eb,H,5,deferre_anterieurs_posterieurs,A.Barrier,E.Beudard,61770,"[6, 'D']","['D', 0]",4,4,False,False
10794,72820,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,12,Cyan Du Buisson,H,5,False,P.y.Verva,Ch.Feyte,65110,[],"[4, 9, 3, 7]",4,4,False,False
10795,72821,VIRE, 16h12,22 Fév,35000,2850,13,gauche,7,16,13,Celebre De Foot,M,5,False,A.Garandeau,P.Hawas,66530,"['D', 1, 3]",['D'],14,16,4,76.0
10796,72937,VIRE, 16h12,22 Fév,25000,2700,16,gauche,9,18,1,Brave Des Tyll,H,6,False,Th.Peltier,A.Acef,63110,"[1, 'D']","[2, 6]",10,15,False,False
10797,72938,VIRE, 16h12,22 Fév,25000,2700,16,gauche,9,18,2,Buster De L'iton,H,6,deferre_anterieurs_posterieurs,P.Sorais,HughesLevesque,65430,"[5, 8, 6, 3]",[],15,12,False,False
10798,72939,VIRE, 16h12,22 Fév,25000,2700,16,gauche,9,18,3,Amour Du Chatau.,H,7,False,AntoineMorin,D.Kumpen,68170,"[0, 9, 3, 1]",[],29,59,False,False
10799,72940,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,4,American Love,H,7,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,69690,[],"[5, 5, 3, 0]",24,16,False,False
10800,72941,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,5,Vamana,F,8,deferre_anterieurs_posterieurs,G.Gervais,St.Provoost,71090,[6],"[4, 7, 7]",9.4,19,3,76.0
10801,72942,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,6,Black Diamond,H,6,deferre_anterieurs_posterieurs,K.Petitjean,F.Leblanc,72410,"[0, 'D', 6, 0]",[],110,61,False,False
10802,72943,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,7,Britney De Jamac,F,6,deferre_posterieurs,J.Cerisier,St.Meunier,72830,"[4, 2, 7, 'D']",[],4.7,4.1,False,75.66666666666667
10803,72944,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,8,Balou Du Paou,H,6,False,A.Voisin,Y.j.LeBezvoet,73790,"[7, 9, 5, 9]",[],28,61,False,False
10804,72945,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,9,Venus Grand Bois,F,8,False,V.Saussaye,J.Girouard,75240,[],"[0, 0, 7, 7]",98,203,False,False
10805,72946,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,10,Bambi D'epuisay,M,6,deferre_posterieurs,Mlle.L.Fauchon,Ch.a.Mary,75320,[],"['D', 'A', 'D', 0]",76,83,False,False
10806,72947,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,11,Belette D'occag.,F,6,False,N.Cheruel,C.Megissier,75370,[],"[3, 4, 5, 5]",42,30,7,78.33333333333333
10807,72948,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,12,Botanique Merite,F,6,deferre_anterieurs_posterieurs,R.Lamy,A.Lelodet,76150,[],"[0, 4, 6, 3]",25,15,8,79.66666666666667
10808,72949,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,13,Alpes,F,7,deferre_anterieurs,Mlle.M.Asseline,J.w.Hallais,78585,"[2, 3, 6]",[9],9.1,10,4,75.5
10809,72950,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,14,Besame Mucho,H,6,False,E.m.Auffray,AlainRoussel,114750,"['D', 'D', 5, 3]",[],38,45,6,77.16666666666667
10810,72951,ENGHIEN, 16h42,22 Fév,25000,2700,16,gauche,9,18,15,Bea De Chantere.,F,6,deferre_posterieurs,R.Marty,Th.Aline,131040,[3],"[0, 'D', 0]",5.4,5.7,5,76.5
10811,72952,ENGHIEN, 17h10,22 Fév,25000,2700,16,gauche,9,18,16,Avril Du Bottey,H,7,deferre_anterieurs_posterieurs,P.Ollitrault,J.p.Ruckebusch,133850,"['D', 2, 1, 1]",[],6.5,4.9,2,75.16666666666667
10812,72982,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,1,Basile Du Vivier,H,6,deferre_anterieurs_posterieurs,V.Saussaye,Ch.Boisnard,39580,"[0, 6, 5]",[9],29,38,False,False
10813,72983,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,2,Camaya,F,5,False,F.Lagadeuc,R.Coppens,40100,[3],"['D', 5, 5]",14,13,False,76.33333333333333
10814,72984,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,3,Bach Du Brilet,H,6,deferre_anterieurs_posterieurs,F.Letonturier,Ph.e.Trible,40920,"[2, 3, 5, 'D']",[],9.2,15,False,False
10815,72985,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,4,Bravo Well,H,6,False,A.Collette,A.Wilderbeek,41060,[],"[8, 0, 1, 6]",67,55,False,False
10816,72986,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,5,Bise Baroque,F,6,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,41200,"[4, 'D']","['D', 0]",24,22,2,76.33333333333333
10817,72987,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,6,Calinoise,F,5,False,M.Barre,O.Boudou,41950,['D'],"[7, 4, 'D']",27,36,False,False
10818,72988,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,7,Bobsilure,H,6,deferre_anterieurs_posterieurs,J.Gricourt,D.Barthelemy,42390,"[3, 8, 1]",['D'],10,12,False,False
10819,72989,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,8,Bingo Speed,H,6,deferre_posterieurs,R.Marty,G.Delaunay,42690,[],"[3, 0, 0, 4]",39,41,4,77.0
10820,72990,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,9,Caprius,H,5,False,A.ph.Grimault,C.Megissier,42710,[],"[8, 5, 9, 1]",41,25,9,80.0
10821,72991,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,10,Cybele De L'aun.,F,5,False,ChristopherCorbi.,P.Castel,43130,"['D', 2]","['D', 9]",10,23,False,False
10822,72992,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,11,Bourbon D'alba,H,6,deferre_anterieurs_posterieurs,A.Lamy,P.l.Desaunette,43310,[1],"[7, 'D', 5]",9.5,5,False,False
10823,72993,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,12,Black Hole Sun,H,6,deferre_posterieurs,Mlle.M.Bacsich,F.Leblanc,45670,"['D', 'D', 4, 'D']",[],41,39,False,False
10824,72994,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,13,Charlotte Twin,F,5,False,N.Pacha,St.Rouxel,60200,[3],"[5, 0, 0]",21,23,False,False
10825,72995,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,14,Babou Star,H,6,deferre_anterieurs_posterieurs,W.Jehanne,R.Lepigeon,68360,"[1, 1]","[5, 'D']",4.7,4.1,False,False
10826,72996,ENGHIEN, 17h10,22 Fév,22000,2700,20,gauche,9,18,15,Basco Du Vivier,H,6,deferre_posterieurs,CedricTerry,F.Terry,77130,"['D', 'A', 'D', 'D']",[],19,18,3,76.0
10827,72997,ENGHIEN, 17h40,22 Fév,22000,2700,20,gauche,9,18,16,Christmas Jenil.,H,5,False,L.Lalande,F.Terry,78970,"[0, 9, 9]",['D'],186,143,8,79.5
10828,72998,ENGHIEN, 17h40,22 Fév,22000,2700,20,gauche,9,18,17,Braco Du Caieu,H,6,deferre_anterieurs_posterieurs,AntoineMorin,JoelHallais,81370,[9],"[0, 0, 'R']",13,13,6,76.83333333333333
10829,72999,ENGHIEN, 17h40,22 Fév,22000,2700,20,gauche,9,18,18,Blackstorm Basl.,H,6,False,B.Rochard,P.Chaussepied,81625,"[9, 4, 5]",[0],33,40,5,76.5
10830,73000,ENGHIEN, 17h40,22 Fév,22000,2700,20,gauche,9,18,19,Brise De Memart.,F,6,False,P.ph.Ploquin,H.Gilles,82560,"[6, 'D']","[0, 0]",20,34,7,77.5
10831,73001,ENGHIEN, 17h40,22 Fév,22000,2700,20,gauche,9,18,20,Bardolino De Le.,H,6,False,R.Lamy,Q.Lepennetier,83930,"[6, 7, 'D', 4]",[],44,53,False,False
10832,73151,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,1,Fair Play Des V.,M,2,False,A.Abrivard,L.cl.Abrivard,False,[],[],8.4,6.1,False,79.83333333333333
10833,73152,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,2,Findy Du Jonc,F,2,False,B.Rochard,P.y.Rochard,False,[],[],28,23,6,83.5
10834,73153,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,3,First Gede,M,2,False,D.Bonne,A.Pillon,False,[],[],5.2,6.1,2,79.83333333333333
10835,73154,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,4,First Julino,H,2,False,GuillaumeMartin,L.b.Martin,False,[],[],30,36,4,80.0
10836,73155,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,5,Francky D'oudon,M,2,False,A.Lamy,MmeC.Leduc,False,[],[],15,9.4,False,False
10837,73156,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,6,Funchal,H,2,False,M.Abrivard,M.Abrivard,False,[],[],6,6.2,False,False
10838,73157,ENGHIEN, 17h40,22 Fév,15000,2425,12,droite,9,11,7,Falcon De L'arz,M,2,False,A.Barrier,B.Robin,False,[],"['D', 'D']",22,12,False,False
10839,73158,ENGHIEN, 18h10,22 Fév,15000,2425,12,droite,9,11,8,Fanny De Mage,F,2,False,P.ph.Ploquin,M.Varin,False,[],[],10,26,False,False
10840,73159,ENGHIEN, 18h10,22 Fév,15000,2425,12,droite,9,11,9,Falbala Vici,F,2,False,Mlle.AudreyLaroc.,St.Meunier,False,[],[],13,20,7,86.16666666666667
10841,73160,ENGHIEN, 18h10,22 Fév,15000,2425,12,droite,9,11,10,Feerie Darche,F,2,False,G.Blandin,G.Blandin,1040,[],[],22,18,3,80.33333333333333
10842,73161,ENGHIEN, 18h10,22 Fév,15000,2425,12,droite,9,11,11,Fierte De Larre,F,2,False,Th.Peltier,S.Roger,1820,[],[],12,12,False,False
10843,73162,ENGHIEN, 18h10,22 Fév,15000,2425,12,droite,9,11,12,Follow Vet,M,2,False,False,MmeE.Le,2200,[],[5],4.5,5.1,5,81.16666666666667
10844,73244,ENGHIEN, 18h10,22 Fév,32000,3125,18,droite,9,11,1,Aramis De Chenu,M,7,deferre_anterieurs_posterieurs,D.Bonne,F.Pellerot,103200,"[4, 'T']","[0, 0]",14,6.5,False,False
10845,73245,ENGHIEN, 18h10,22 Fév,32000,3125,18,droite,9,11,2,Berlioz Griff,H,6,deferre_anterieurs_posterieurs,P.ph.Ploquin,H.Gilles,107080,"[3, 7, 6]",[0],11,21,4,76.66666666666667
10846,73246,ENGHIEN, 18h10,22 Fév,32000,3125,18,droite,9,11,3,Ucayali Jolie,F,9,False,J.Lehericey,G.Hernot,107360,"[9, 4]","[7, 0]",45,68,1,77.33333333333333
10847,73247,ENGHIEN, 18h10,22 Fév,32000,3125,18,droite,9,11,4,Univers D'olive.,H,9,False,B.Rochard,Ph.Deroyand,108380,"[8, 2, 5, 3]",[],31,21,2,76.5
10848,73248,ENGHIEN, 18h10,22 Fév,32000,3125,18,droite,9,11,5,Vaillant Jiel,H,8,deferre_anterieurs,GuillaumeMartin,J.l.Dersoir,110570,"[9, 'D', 1, 'D']",[],24,13,5,76.83333333333333
10849,73249,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,6,Viking De L'abb.,M,8,False,J.Cerisier,M.Brun,112950,"[3, 1, 'D']",[5],10,15,1,77.5
10850,73250,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,7,Up And Win,H,9,deferre_anterieurs_posterieurs,P.Geray,S.Hardy,113630,"[0, 5, 6, 4]",[],19,35,3,76.66666666666667
10851,73251,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,8,Ulysse Du Campd.,A,False,deferre_anterieurs,False,9P.ch.Jean,False,[],[],False,48,8,77.16666666666667
10852,73252,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,9,Ulotte De Tagor,F,9,deferre_anterieurs_posterieurs,Mlle.L.Planchena.,B.Deslandes,157690,[9],"[7, 3, 6]",44,120,1,78.16666666666667
10853,73253,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,10,Volcan D'espoir,M,8,False,F.Poisson,J.Dubreil,162050,"['D', 0]","[0, 'D']",40,159,1,78.5
10854,73254,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,11,Bella Dolce Ser.,F,6,False,Th.Peltier,Y.Dousset,178020,"[0, 7]","[0, 0]",18,34,False,76.0
10855,73255,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,12,The Au Lait,A,False,deferre_anterieurs,False,10A.Lamy,False,[],[],False,20,9,76.5
10856,73256,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,13,Vent D'ouest,H,8,False,False,D.Cordeau,193680,[],"[0, 0, 0, 4]",40,64,False,False
10857,73257,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,14,Ursy Rafoulais,H,9,deferre_anterieurs_posterieurs,Mlle.O.Leduc,J.Bescher,201910,[],"[0, 0, 8, 6]",31,82,1,77.5
10858,73258,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,15,Ulex De Lezigne,H,9,False,A.Kloess,St.Deshayes,204010,"[0, 4]","[9, 0]",137,190,1,77.66666666666667
10859,73259,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,16,Atout De Fontai.,H,7,deferre_posterieurs,M.Pean,B.Courault,205470,"[8, 4, 3, 6]",[],7.9,10,6,76.0
10860,73260,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,17,Velina,F,8,deferre_anterieurs,A.Barrier,J.Despres,206270,"['D', 5, 2, 4]",[],7.7,5.4,1,76.66666666666667
10861,73261,ENGHIEN, 18h40,22 Fév,32000,3125,18,droite,9,11,18,Bambina Du Parc,F,6,False,M.Abrivard,M.Hue,206590,[2],"[0, 0, 0]",3.8,3.2,7,76.16666666666667
10862,73368,ENGHIEN, 18h40,22 Fév,52000,2850,10,gauche,9,16,1,Corona Gede,F,5,deferre_anterieurs_posterieurs,Y.Lebourgeois,T.LeBeller,100720,['D'],"['D', 'D', 1]",8.3,9.1,2,75.5
10863,73369,ENGHIEN, 18h40,22 Fév,52000,2850,10,gauche,9,16,2,Caline De Faco,F,5,False,J.Vanmeerbeck,P.Daulier,101580,"[4, 6, 8]",['D'],48,66,7,77.0
10864,73370,ENGHIEN, 18h40,22 Fév,52000,2850,10,gauche,9,16,3,Caravelle,F,5,deferre_anterieurs_posterieurs,A.Abrivard,L.cl.Abrivard,104580,"[2, 4]","[0, 'D']",7.7,6.4,6,76.16666666666667
10865,73371,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,4,Comete,F,5,False,M.Abrivard,J.Bruneau,109060,[],"[0, 0, 3, 'D']",20,29,8,77.16666666666667
10866,73372,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,5,Ceres D'ortige,F,5,deferre_anterieurs_posterieurs,D.Bonne,F.Leblanc,109810,"[4, 'D', 'D', 1]",[],12,16,False,False
10867,73373,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,6,Carla Du Chatel.,F,5,deferre_anterieurs_posterieurs,A.Lamy,S.Guarato,111420,"[3, 'D', 1, 1]",[],1.9,1.8,False,75.33333333333333
10868,73374,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,7,Cenora,F,5,False,M.Mottier,D.Mottier,115570,"['D', 'D', 6, 'D']",[],13,9.3,3,75.83333333333333
10869,73375,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,8,Calypso Vinoir,F,5,deferre_anterieurs_posterieurs,A.Prat,D.m.Bonne,117380,"[6, 1, 5, 'D']",[],26,19,4,76.0
10870,73376,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,9,Cale Des Malber.,F,5,deferre_anterieurs_posterieurs,E.Raffin,DamienLecroq,118630,"[6, 1, 2]",[8],10,13,5,76.16666666666667
10871,73377,ENGHIEN, 19h10,22 Fév,52000,2850,10,gauche,9,16,10,Clea Madrik,F,5,deferre_posterieurs,J.y.Ricart,B.Robin,120400,[5],"[0, 3, 'D']",31,44,False,False
10872,73414,ENGHIEN, 19h10,22 Fév,60000,2700,13,gauche,9,16,1,Bad Boy Nep,H,6,False,F.Picot,V.Brazon,105760,"[2, 2, 1]",['D'],23,27,8,76.0
10873,73415,ENGHIEN, 19h10,22 Fév,60000,2700,13,gauche,9,16,2,Caporal De Bry,H,5,False,Y.Lebourgeois,P.Bac,125890,"['D', 0, 5, 0]",[],39,90,1,77.5
10874,73416,ENGHIEN, 19h10,22 Fév,60000,2700,13,gauche,9,16,3,Banco Boy,H,6,deferre_anterieurs_posterieurs,D.Bonne,Y.Dreux,129660,"['D', 1]","[5, 0]",37,26,False,74.0
10875,73417,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,4,Baccarat Du Lea.,A,False,deferre_posterieurs,False,6E.Raffin,False,[],[],False,29,9,76.16666666666667
10876,73418,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,5,Cappricia Verde.,B,False,False,False,MmeE.Le,False,[],[],False,73,1,77.5
10877,73419,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,6,Corail D'aure,H,5,deferre_anterieurs_posterieurs,A.Lamy,P.emmanuelMary,152200,"[1, 'D', 1, 1]",[],2.3,2.3,6,75.33333333333333
10878,73420,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,7,Bill Please,B,False,deferre_posterieurs,False,6M.Krouchi,False,[],[],False,7.5,2,74.16666666666667
10879,73421,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,8,Blason Du Cebe,A,False,deferre_anterieurs_posterieurs,False,6MartialViel,False,[],[],False,72,5,75.16666666666667
10880,73422,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,9,Barry De Courti.,H,6,deferre_anterieurs_posterieurs,M.Mottier,P.a.Geslin,175390,"[3, 3, 0]",['D'],7.6,6.5,3,74.5
10881,73423,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,10,Biennale Vrie,F,6,False,F.Nivard,R.Baudron,182060,"['D', 3, 1, 3]",[],16,12,7,75.16666666666667
10882,73424,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,11,Caid De Bengale,H,5,deferre_anterieurs_posterieurs,A.Angot,G.Curens,190940,"[3, 2, 'D']",[7],8.7,6.5,False,False
10883,73425,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,False,Breeder's,False,False,False,False,False,False,False,False,False,False,False,False
10884,73426,ENGHIEN, 19h40,22 Fév,60000,2700,13,gauche,9,16,13,Bixenta Du Gers,F,6,deferre_anterieurs_posterieurs,J.y.Ricart,J.m.Bazire,198410,"[3, 'D', 7]",['D'],8.9,14,4,74.83333333333333
10885,73445,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,False,Drusenheim,False,False,False,False,False,False,False,False,False,False,False,False
